000020,동화약품,의약품 제조업
000040,KR모터스,그외 기타 운송장비 제조업
000050,경방,종합 소매업
000060,메리츠화재,보험업
000070,삼양홀딩스,기타 금융업
000080,하이트진로,알코올음료 제조업
000100,유한양행,의약품 제조업
000120,CJ대한통운,도로 화물 운송업
000140,하이트진로홀딩스,기타 금융업
000150,두산,회사 본부 및 경영 컨설팅 서비스업
000180,성창기업지주,회사 본부 및 경영 컨설팅 서비스업
000210,DL,토목 건설업
000220,유유제약,의약품 제조업
000230,일동홀딩스,의약품 제조업
000240,한국앤컴퍼니,기타 금융업
000270,기아자동차,자동차용 엔진 및 자동차 제조업
000300,대유플러스,통신 및 방송 장비 제조업
000320,노루홀딩스,기타 금융업
000370,한화손해보험,보험업
000390,삼화페인트공업,기타 화학제품 제조업
000400,롯데손해보험,보험업
000430,대원강업,자동차 신품 부품 제조업
000480,조선내화,"내화, 비내화 요업제품 제조업"
000490,대동공업,특수 목적용 기계 제조업
000500,가온전선,절연선 및 케이블 제조업
000520,삼일제약,의약품 제조업
000540,흥국화재,보험업
000590,CS홀딩스,기타 금융업
000640,동아쏘시오홀딩스,기타 금융업
000650,천일고속,육상 여객 운송업
000660,SK하이닉스,반도체 제조업
000670,영풍,1차 비철금속 제조업
000680,LS네트웍스,상품 종합 도매업
000700,유수홀딩스,회사 본부 및 경영 컨설팅 서비스업
000720,현대건설,토목 건설업
000760,이화산업,기타 전문 도매업
000810,삼성화재해상보험,보험업
000850,화천기공,특수 목적용 기계 제조업
000860,강남제비스코,기타 화학제품 제조업
000880,한화,기타 화학제품 제조업
000890,보해양조,알코올음료 제조업
000910,유니온,"시멘트, 석회, 플라스터 및 그 제품 제조업"
000950,전방,방적 및 가공사 제조업
000970,한국주철관공업,1차 철강 제조업
000990,DB하이텍,반도체 제조업
001020,페이퍼코리아,"펄프, 종이 및 판지 제조업"
001040,CJ,기타 금융업
001060,JW중외제약,의약품 제조업
001070,대한방직,직물직조 및 직물제품 제조업
001080,만호제강,1차 철강 제조업
001120,LG상사,상품 중개업
001130,대한제분,"곡물가공품, 전분 및 전분제품 제조업"
001140,국보,도로 화물 운송업
001200,유진증권,금융 지원 서비스업
001210,금호전기,전구 및 조명장치 제조업
001230,동국제강,1차 철강 제조업
001250,GS글로벌,상품 종합 도매업
001260,남광토건,토목 건설업
001270,부국증권,금융 지원 서비스업
001290,상상인증권,금융 지원 서비스업
001340,백광산업,기초 화학물질 제조업
001360,삼성제약,의약품 제조업
001380,SG충방,자동차 신품 부품 제조업
001390,KG케미칼,기초 화학물질 제조업
001420,태원물산,자동차 신품 부품 제조업
001430,세아베스틸,1차 철강 제조업
001440,대한전선,절연선 및 케이블 제조업
001450,현대해상,보험업
001460,BYC,봉제의복 제조업
001470,삼부토건,토목 건설업
001500,현대차증권,금융 지원 서비스업
001510,SK증권,금융 지원 서비스업
001520,동양,"시멘트, 석회, 플라스터 및 그 제품 제조업"
001530,디아이동일,상품 중개업
001550,조비,"비료, 농약 및 살균, 살충제 제조업"
001560,제일연마,기타 비금속 광물제품 제조업
001570,금양,기초 화학물질 제조업
001620,케이비아이동국실업,자동차 신품 부품 제조업
001630,종근당홀딩스,의약품 제조업
001680,대상,기타 식품 제조업
001720,신영증권,금융 지원 서비스업
001740,SK네트웍스,기타 전문 도매업
001750,한양증권,금융 지원 서비스업
001770,신화실업,1차 철강 제조업
001780,알루코,1차 비철금속 제조업
001790,대한제당,"곡물가공품, 전분 및 전분제품 제조업"
001800,오리온홀딩스,기타 금융업
001820,삼화콘덴서공업,전자부품 제조업
001880,대림건설,건물 건설업
001940,KISCO홀딩스,1차 철강 제조업
002020,코오롱,기타 금융업
002030,아세아,회사 본부 및 경영 컨설팅 서비스업
002070,비비안,봉제의복 제조업
002100,경농,"비료, 농약 및 살균, 살충제 제조업"
002140,고려산업,"곡물가공품, 전분 및 전분제품 제조업"
002150,도화엔지니어링,"건축기술, 엔지니어링 및 관련 기술 서비스업"
002170,삼양통상,"가죽, 가방 및 유사제품 제조업"
002200,한국수출포장공업,"골판지, 종이 상자 및 종이용기 제조업"
002210,동성제약,의약품 제조업
002220,한일철강,1차 철강 제조업
002240,고려제강,1차 철강 제조업
002270,롯데푸드,낙농제품 및 식용빙과류 제조업
002310,아세아제지,"골판지, 종이 상자 및 종이용기 제조업"
002320,한진,도로 화물 운송업
002350,넥센타이어,고무제품 제조업
002360,SH에너지화학,기초 화학물질 제조업
002380,케이씨씨,기타 화학제품 제조업
002390,한독,의약품 제조업
002410,범양건영,건물 건설업
002420,세기상사,"영화, 비디오물, 방송프로그램 제작 및 배급업"
002450,삼익악기,악기 제조업
002460,화성산업,건물 건설업
002600,조흥,기타 식품 제조업
002620,제일파마홀딩스,회사 본부 및 경영 컨설팅 서비스업
002630,오리엔트바이오,의약품 제조업
002690,동일제강,1차 철강 제조업
002700,신일전자,기계장비 및 관련 물품 도매업
002710,TCC스틸,1차 철강 제조업
002720,국제약품,의약품 제조업
002760,보락,기타 화학제품 제조업
002780,진흥기업,토목 건설업
002790,아모레퍼시픽그룹,기타 화학제품 제조업
002810,삼영무역,기타 전문 도매업
002820,선창산업,나무제품 제조업
002840,미원상사,기타 화학제품 제조업
002870,신풍제지,"펄프, 종이 및 판지 제조업"
002880,대유에이텍,자동차 신품 부품 제조업
002900,동양물산기업,특수 목적용 기계 제조업
002920,유성기업,자동차 신품 부품 제조업
002960,한국쉘석유,석유 정제품 제조업
002990,금호산업,건물 건설업
003000,부광약품,의약품 제조업
003010,혜인,기계장비 및 관련 물품 도매업
003030,세아제강지주,기타 금융업
003060,에이프로젠제약,의약품 제조업
003070,코오롱글로벌,토목 건설업
003080,성보화학,"비료, 농약 및 살균, 살충제 제조업"
003090,대웅,기타 금융업
003120,일성신약,의약품 제조업
003160,디아이,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
003200,일신방직,방적 및 가공사 제조업
003220,대원제약,의약품 제조업
003230,삼양식품,기타 식품 제조업
003240,태광산업,화학섬유 제조업
003280,흥아해운,해상 운송업
003300,한일홀딩스,"시멘트, 석회, 플라스터 및 그 제품 제조업"
003350,한국화장품제조,기타 화학제품 제조업
003410,쌍용양회공업,"시멘트, 석회, 플라스터 및 그 제품 제조업"
003460,유화증권,금융 지원 서비스업
003470,유안타증권,금융 지원 서비스업
003480,한진중공업홀딩스,연료용 가스 제조 및 배관공급업
003490,대한항공,항공 여객 운송업
003520,영진약품,의약품 제조업
003530,한화투자증권,금융 지원 서비스업
003540,대신증권,금융 지원 서비스업
003550,LG,기타 금융업
003560,아이에이치큐,"영화, 비디오물, 방송프로그램 제작 및 배급업"
003570,S&T중공업,자동차 신품 부품 제조업
003580,넥스트사이언스,기타 비금속광물 광업
003610,방림,직물직조 및 직물제품 제조업
003620,쌍용자동차,자동차용 엔진 및 자동차 제조업
003650,미창석유공업,석유 정제품 제조업
003670,포스코케미칼,"내화, 비내화 요업제품 제조업"
003680,한성기업,수산물 가공 및 저장 처리업
003690,코리안리,재 보험업
003720,삼영화학공업,플라스틱제품 제조업
003780,진양산업,플라스틱제품 제조업
003830,대한화섬,화학섬유 제조업
003850,보령제약,의약품 제조업
003920,남양유업,낙농제품 및 식용빙과류 제조업
003960,사조대림,수산물 가공 및 저장 처리업
004000,롯데정밀화학,기초 화학물질 제조업
004020,현대제철,1차 철강 제조업
004060,SG세계물산,상품 종합 도매업
004080,신흥,기계장비 및 관련 물품 도매업
004090,한국석유공업,기타 비금속 광물제품 제조업
004100,태양금속공업,자동차 신품 부품 제조업
004140,동방,기타 운송관련 서비스업
004150,한솔홀딩스,기타 금융업
004170,신세계,종합 소매업
004250,엔피씨,플라스틱제품 제조업
004270,남성,기타 전문 도매업
004310,현대약품,의약품 제조업
004360,세방,도로 화물 운송업
004370,농심,기타 식품 제조업
004380,삼익THK,일반 목적용 기계 제조업
004410,서울식품공업,기타 식품 제조업
004430,송원산업,기타 화학제품 제조업
004440,삼일씨엔에스,"시멘트, 석회, 플라스터 및 그 제품 제조업"
004450,삼화왕관,기타 금속 가공제품 제조업
004490,세방전지,일차전지 및 축전지 제조업
004540,깨끗한나라,"펄프, 종이 및 판지 제조업"
004560,현대비앤지스틸,1차 철강 제조업
004690,삼천리,연료용 가스 제조 및 배관공급업
004700,조광피혁,"가죽, 가방 및 유사제품 제조업"
004710,한솔테크닉스,전자부품 제조업
004720,우리들제약,의약품 제조업
004770,써니전자,반도체 제조업
004800,효성,기타 금융업
004830,덕성,플라스틱제품 제조업
004840,DRB동일,기타 금융업
004870,티웨이홀딩스,"시멘트, 석회, 플라스터 및 그 제품 제조업"
004890,동일산업,1차 철강 제조업
004910,조광페인트,기타 화학제품 제조업
004920,씨아이테크,그외 기타 제품 제조업
004960,한신공영,건물 건설업
004970,신라교역,어로 어업
004980,성신양회,"시멘트, 석회, 플라스터 및 그 제품 제조업"
004990,롯데지주,기타 금융업
005010,휴스틸,1차 철강 제조업
005030,부산주공,자동차 신품 부품 제조업
005070,코스모신소재,기타 화학제품 제조업
005090,SGC에너지,전기업
005110,한창,기계장비 및 관련 물품 도매업
005180,빙그레,낙농제품 및 식용빙과류 제조업
005190,동성화학,기초 화학물질 제조업
005250,녹십자홀딩스,회사 본부 및 경영 컨설팅 서비스업
005300,롯데칠성음료,비알코올음료 및 얼음 제조업
005320,국동,생활용품 도매업
005360,모나미,생활용품 도매업
005380,현대자동차,자동차용 엔진 및 자동차 제조업
005390,신성통상,기타 전문 도매업
005420,코스모화학,기타 화학제품 제조업
005430,한국공항,기타 운송관련 서비스업
005440,현대그린푸드,종합 소매업
005490,포스코,1차 철강 제조업
005500,삼진제약,의약품 제조업
005610,SPC삼립,기타 식품 제조업
005680,삼영전자공업,전자부품 제조업
005690,파미셀,기초 의약물질 및 생물학적 제제 제조업
005720,넥센,고무제품 제조업
005740,크라운해태홀딩스,기타 금융업
005750,대림비앤코,"내화, 비내화 요업제품 제조업"
005800,신영와코루,봉제의복 제조업
005810,풍산홀딩스,기타 금융업
005820,원림,직물직조 및 직물제품 제조업
005830,DB손해보험,보험업
005850,에스엘,자동차 신품 부품 제조업
005870,휴니드테크놀러지스,통신 및 방송 장비 제조업
005880,대한해운,해상 운송업
005930,삼성전자,통신 및 방송 장비 제조업
005940,NH투자증권,금융 지원 서비스업
005950,이수화학,기초 화학물질 제조업
005960,동부건설,토목 건설업
006040,동원산업,어로 어업
006060,화승인더스트리,플라스틱제품 제조업
006090,사조오양,수산물 가공 및 저장 처리업
006110,삼아알미늄,1차 비철금속 제조업
006120,SK디스커버리,기타 금융업
006200,한국전자홀딩스,기타 금융업
006220,제주은행,은행 및 저축기관
006260,LS,기타 금융업
006280,녹십자,의약품 제조업
006340,대원전선,절연선 및 케이블 제조업
006360,GS건설,건물 건설업
006370,대구백화점,종합 소매업
006380,카프로,기초 화학물질 제조업
006390,한일현대시멘트,"시멘트, 석회, 플라스터 및 그 제품 제조업"
006400,삼성SDI,일차전지 및 축전지 제조업
006490,인스코비,전기 통신업
006570,대림통상,기타 금속 가공제품 제조업
006650,대한유화,기초 화학물질 제조업
006660,삼성공조,자동차 신품 부품 제조업
006740,영풍제지,"골판지, 종이 상자 및 종이용기 제조업"
006800,미래에셋대우,금융 지원 서비스업
006840,AK홀딩스,기타 금융업
006880,신송홀딩스,산업용 농·축산물 및 동·식물 도매업
006890,태경케미컬,기초 화학물질 제조업
006980,우성사료,"곡물가공품, 전분 및 전분제품 제조업"
007070,GS리테일,종합 소매업
007110,일신석재,"건축자재, 철물 및 난방장치 도매업"
007120,미래아이앤지,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
007160,사조산업,어로 어업
007210,벽산,기타 비금속 광물제품 제조업
007280,한국특수형강,1차 철강 제조업
007310,오뚜기,기타 식품 제조업
007340,디티알오토모티브,일차전지 및 축전지 제조업
007460,에이프로젠 KIC,기타 금속 가공제품 제조업
007540,샘표,기타 금융업
007570,일양약품,의약품 제조업
007590,동방아그로,"비료, 농약 및 살균, 살충제 제조업"
007610,선도전기,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
007630,폴루스바이오팜,상품 중개업
007660,이수페타시스,전자부품 제조업
007690,국도화학,기초 화학물질 제조업
007700,F&F,봉제의복 제조업
007810,코리아써키트,전자부품 제조업
007860,서연,기타 금융업
007980,태평양물산,봉제의복 제조업
008040,사조동아원,"곡물가공품, 전분 및 전분제품 제조업"
008060,대덕,기타 금융업
008110,대동전자,통신 및 방송 장비 제조업
008250,이건산업,나무제품 제조업
008260,NI스틸,1차 철강 제조업
008350,남선알미늄,1차 비철금속 제조업
008420,문배철강,1차 철강 제조업
008490,서흥,기타 화학제품 제조업
008500,일정실업,편조원단 제조업
008560,메리츠증권,금융 지원 서비스업
008600,윌비스,생활용품 도매업
008700,아남전자,영상 및 음향기기 제조업
008730,율촌화학,플라스틱제품 제조업
008770,호텔신라,기타 상품 전문 소매업
008870,금비,유리 및 유리제품 제조업
008930,한미사이언스,기타 금융업
008970,동양철관,1차 철강 제조업
009070,케이씨티시,도로 화물 운송업
009140,경인전자,전자부품 제조업
009150,삼성전기,전자부품 제조업
009160,SIMPAC,특수 목적용 기계 제조업
009180,한솔로지스틱스,기타 운송관련 서비스업
009190,대양금속,1차 철강 제조업
009200,무림페이퍼,"펄프, 종이 및 판지 제조업"
009240,한샘,생활용품 도매업
009270,신원,봉제의복 제조업
009290,광동제약,의약품 제조업
009310,참엔지니어링,특수 목적용 기계 제조업
009320,대우부품,자동차 신품 부품 제조업
009410,태영건설,토목 건설업
009420,한올바이오파마,의약품 제조업
009440,KC그린홀딩스,기타 금융업
009450,경동나비엔,가정용 기기 제조업
009460,한창제지,"펄프, 종이 및 판지 제조업"
009470,삼화전기,전자부품 제조업
009540,한국조선해양,선박 및 보트 건조업
009580,무림P&P,"펄프, 종이 및 판지 제조업"
009680,모토닉,자동차 신품 부품 제조업
009770,삼정펄프,"펄프, 종이 및 판지 제조업"
009810,엔케이물산,기타 전문 도매업
009830,한화솔루션,기초 화학물질 제조업
009900,명신산업,자동차 신품 부품 제조업
009970,영원무역홀딩스,기타 금융업
010040,한국내화,"내화, 비내화 요업제품 제조업"
010050,우리종금,기타 금융업
010060,OCI,기초 화학물질 제조업
010100,한국프랜지공업,자동차 신품 부품 제조업
010120,엘에스일렉트릭,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
010130,고려아연,1차 비철금속 제조업
010140,삼성중공업,선박 및 보트 건조업
010400,우진아이엔에스,건물설비 설치 공사업
010420,한솔피엔에스,기타 전문 도매업
010580,지코,자동차 신품 부품 제조업
010600,웰바이오텍,상품 중개업
010620,현대미포조선,선박 및 보트 건조업
010640,진양폴리우레탄,플라스틱제품 제조업
010660,화천기계,특수 목적용 기계 제조업
010690,화신,자동차 신품 부품 제조업
010770,평화홀딩스,자동차 신품 부품 제조업
010780,아이에스동서,"내화, 비내화 요업제품 제조업"
010820,퍼스텍,무기 및 총포탄 제조업
010950,S-Oil,석유 정제품 제조업
010960,삼호개발,기반조성 및 시설물 축조관련 전문공사업
011000,진원생명과학,의약품 제조업
011070,LG이노텍,전자부품 제조업
011090,에넥스,가구 제조업
011150,CJ씨푸드,기타 식품 제조업
011170,롯데케미칼,기초 화학물질 제조업
011200,HMM,해상 운송업
011210,현대위아,자동차 신품 부품 제조업
011230,삼화전자공업,영상 및 음향기기 제조업
011280,태림포장,"골판지, 종이 상자 및 종이용기 제조업"
011300,성안,직물직조 및 직물제품 제조업
011330,유니켐,"가죽, 가방 및 유사제품 제조업"
011390,부산산업,"시멘트, 석회, 플라스터 및 그 제품 제조업"
011420,갤럭시아에스엠,스포츠 서비스업
011500,한농화성,기타 화학제품 제조업
011690,유양디앤유,반도체 제조업
011700,한신기계공업,일반 목적용 기계 제조업
011760,현대종합상사,상품 종합 도매업
011780,금호석유화학,기초 화학물질 제조업
011790,SKC,기타 화학제품 제조업
011810,STX,상품 종합 도매업
011930,신성이엔지,반도체 제조업
012030,DB,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
012160,영흥,1차 철강 제조업
012170,키위미디어그룹,"영화, 비디오물, 방송프로그램 제작 및 배급업"
012200,계양전기,일반 목적용 기계 제조업
012280,영화금속,자동차 신품 부품 제조업
012320,경동인베스트,기타 금융업
012330,현대모비스,자동차 신품 부품 제조업
012450,한화에어로스페이스,"항공기,우주선 및 부품 제조업"
012510,더존비즈온,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
012600,센트럴인사이트,일반 목적용 기계 제조업
012610,경인양행,기초 화학물질 제조업
012630,HDC,기타 금융업
012690,모나리자,기타 종이 및 판지 제품 제조업
012750,에스원,"경비, 경호 및 탐정업"
012800,대창,1차 비철금속 제조업
013000,세우글로벌,기타 전문 도매업
013360,일성건설,토목 건설업
013520,화승알앤에이,자동차 신품 부품 제조업
013570,디와이,기타 금융업
013580,계룡건설산업,토목 건설업
013700,까뮤이앤씨,건물 건설업
013870,지엠비코리아,자동차 신품 부품 제조업
013890,지누스,가구 제조업
014130,한익스프레스,도로 화물 운송업
014160,대영포장,"골판지, 종이 상자 및 종이용기 제조업"
014280,금강공업,1차 철강 제조업
014440,영보화학,플라스틱제품 제조업
014530,극동유화,석유 정제품 제조업
014580,태경비케이,"시멘트, 석회, 플라스터 및 그 제품 제조업"
014680,한솔케미칼,기초 화학물질 제조업
014710,사조씨푸드,수산물 가공 및 저장 처리업
014790,한라,토목 건설업
014820,동원시스템즈,플라스틱제품 제조업
014830,유니드,기초 화학물질 제조업
014910,성문전자,전자부품 제조업
014990,인디에프,봉제의복 제조업
015020,이스타코,부동산 임대 및 공급업
015230,대창단조,자동차 신품 부품 제조업
015260,에이엔피,전자부품 제조업
